id_img,label
10052,angry
10065,sad
10079,angry
10095,angry
10121,angry
10148,angry
10163,sad
10215,sad
1024,happy
10286,angry
10315,fear
10336,happy
10338,fear
10371,angry
10382,sad
10399,happy
10415,neutral
10426,angry
10551,sad
10554,angry
10583,neutral
10699,angry
10702,neutral
1071,sad
10743,angry
10746,neutral
10818,neutral
10823,neutral
10825,angry
10839,happy
10854,angry
10970,neutral
11002,neutral
11017,sad
11024,neutral
11028,sad
1106,neutral
11075,angry
11093,happy
11096,fear
11158,angry
11169,happy
11186,angry
11188,fear
11200,neutral
1124,angry
11266,sad
1127,disgust
11337,angry
11342,angry
11400,neutral
11421,fear
11467,angry
11561,happy
11610,angry
11613,neutral
11632,sad
11642,neutral
11675,fear
11694,angry
1177,angry
11813,angry
11841,angry
11849,angry
11883,surprise
11949,angry
11964,sad
11986,angry
12136,neutral
12144,angry
1215,neutral
12171,sad
12183,angry
12230,angry
12237,neutral
12307,fear
1235,angry
12352,angry
12489,sad
12680,angry
12695,sad
12733,angry
12808,angry
12810,sad
12841,disgust
12842,angry
12851,angry
12928,sad
12945,sad
13029,angry
13041,angry
13057,surprise
13059,angry
13092,neutral
13118,angry
13167,sad
13220,neutral
13267,neutral
13279,angry
13334,sad
13351,fear
13376,neutral
13395,angry
1340,angry
13431,angry
1350,sad
13514,sad
13533,fear
13535,angry
1358,sad
13582,sad
13599,sad
13607,angry
13671,fear
13672,angry
13738,angry
13758,fear
1386,surprise
13890,neutral
13978,angry
14022,angry
14030,angry
14058,sad
14108,angry
14118,happy
14120,angry
14148,happy
14185,sad
14206,angry
1422,fear
14243,angry
14315,angry
14329,angry
14357,angry
14376,neutral
1438,neutral
14381,sad
14421,angry
14438,sad
14498,angry
14557,neutral
1460,sad
14706,angry
1477,surprise
14775,neutral
14821,sad
14831,sad
14870,angry
14945,neutral
15074,fear
1508,angry
15138,angry
15172,angry
15190,fear
15194,angry
15217,angry
15222,neutral
15295,sad
15474,angry
15500,sad
15502,neutral
1555,angry
15562,angry
15637,angry
15644,neutral
15654,angry
15699,fear
157,neutral
15709,angry
15712,sad
15715,surprise
15725,angry
1575,angry
15771,happy
1582,neutral
15820,sad
15821,neutral
15835,angry
1584,angry
15848,angry
15897,neutral
15919,angry
15941,angry
15954,happy
15979,angry
16033,sad
16102,sad
16169,fear
16222,fear
16233,sad
16287,angry
16292,angry
16380,angry
16406,angry
16410,angry
16413,neutral
16428,neutral
16506,surprise
16510,fear
16557,sad
16565,sad
16643,sad
16659,sad
16681,angry
16711,happy
1672,neutral
16764,happy
16768,neutral
16783,neutral
16792,angry
16875,angry
16999,sad
17024,happy
17053,neutral
17085,fear
17099,sad
17167,disgust
1717,angry
17170,neutral
17186,angry
17209,happy
17211,fear
17228,sad
17259,angry
17316,angry
17344,sad
1736,sad
17371,angry
17413,angry
17428,sad
17445,sad
17452,angry
17502,sad
17536,disgust
17647,fear
17700,angry
17705,angry
17731,angry
17735,angry
17736,disgust
17752,sad
17787,sad
17910,angry
17939,angry
18001,neutral
18050,angry
18140,happy
18142,angry
18161,surprise
18166,surprise
18183,angry
18200,angry
18247,sad
1825,neutral
18254,sad
18284,angry
18376,angry
18380,sad
1841,angry
18415,sad
18445,happy
18459,angry
18466,angry
18492,fear
18534,neutral
18565,angry
18566,sad
18588,angry
18593,fear
18602,angry
18617,neutral
18633,angry
18695,fear
18715,angry
18779,angry
1880,neutral
18810,angry
18837,angry
18882,fear
18903,neutral
18949,neutral
18983,sad
1899,angry
18994,angry
19014,sad
19060,neutral
19067,sad
1908,angry
19093,angry
19108,fear
19114,neutral
19115,disgust
19140,angry
19152,angry
19268,neutral
19292,neutral
19309,neutral
19392,sad
19476,disgust
19477,fear
19485,sad
1966,angry
19664,neutral
19732,fear
19811,angry
1983,fear
19832,fear
19877,sad
19906,sad
19923,angry
1994,fear
19950,neutral
19961,happy
2006,sad
20222,angry
20227,neutral
20287,surprise
20290,angry
20298,fear
20303,angry
20312,angry
20328,happy
20353,angry
20374,angry
20451,neutral
2050,disgust
20505,fear
20532,fear
2055,angry
20629,angry
20630,neutral
20635,angry
20640,angry
20653,angry
20673,angry
20686,angry
20736,angry
20739,angry
20796,angry
20817,happy
20849,neutral
21068,angry
21099,sad
21111,angry
21131,angry
21135,angry
21161,angry
2117,surprise
21173,angry
21284,neutral
21371,sad
21374,happy
2142,neutral
21447,surprise
21472,angry
21511,angry
21512,neutral
21520,angry
21541,neutral
21573,fear
21670,sad
21703,angry
21723,angry
21782,angry
21836,neutral
21865,angry
21916,neutral
21921,happy
21922,sad
2194,angry
22089,angry
22183,fear
22184,happy
22198,happy
2225,sad
22309,sad
22334,sad
22375,happy
22516,angry
22695,angry
22733,angry
22739,sad
22789,neutral
22807,neutral
22810,angry
22832,happy
2290,angry
22990,angry
23,happy
23008,sad
23041,neutral
23059,angry
23085,sad
23164,neutral
23194,angry
23215,neutral
23230,happy
23246,angry
23327,angry
23404,happy
23468,happy
23473,angry
23488,happy
23521,neutral
23532,angry
23749,neutral
23780,angry
23783,angry
23814,angry
23847,angry
23886,fear
24067,angry
2407,neutral
24071,angry
24176,angry
24184,angry
24252,sad
24378,sad
24412,sad
24428,angry
24435,angry
24437,sad
24441,neutral
24466,angry
24490,angry
245,angry
24501,sad
24542,sad
24660,neutral
24678,angry
24711,neutral
24789,angry
24797,angry
24819,angry
24821,neutral
2484,neutral
2486,sad
2487,angry
24886,fear
249,angry
24959,surprise
24967,fear
2498,neutral
24992,angry
25082,sad
25088,angry
251,neutral
25101,fear
2511,neutral
25131,sad
25144,angry
25209,happy
25255,neutral
25343,sad
25360,neutral
25435,angry
25528,angry
25542,happy
2557,angry
2558,angry
25612,angry
25681,neutral
25688,sad
25778,angry
25795,neutral
2581,neutral
25811,angry
25813,angry
25844,neutral
25874,angry
25876,angry
25886,disgust
25891,sad
259,angry
25944,angry
25973,neutral
26025,neutral
26038,angry
26059,angry
26121,neutral
26124,sad
26137,happy
26163,happy
26175,sad
26177,angry
26181,angry
26185,angry
26248,fear
26264,fear
26267,sad
26337,sad
26344,angry
26437,happy
26446,angry
26462,neutral
26572,fear
26597,sad
26618,fear
26620,angry
2668,angry
26725,neutral
26789,sad
26845,angry
26860,sad
26886,neutral
26899,angry
26900,fear
26919,angry
26928,angry
26956,angry
27016,angry
27022,angry
27054,happy
2709,sad
2712,sad
27284,neutral
27296,angry
27385,angry
27413,neutral
27464,angry
27483,fear
27544,neutral
2762,angry
27652,surprise
2770,angry
27704,sad
27715,fear
27726,neutral
27744,surprise
27770,angry
27777,happy
27798,angry
