iter	Passed	Remaining
626	295	175
627	296	175
628	296	174
629	296	174
630	297	173
631	297	173
632	298	172
633	298	172
634	299	171
635	299	171
636	299	170
637	300	170
638	300	169
639	301	169
640	301	168
641	301	168
642	302	167
643	302	167
644	303	166
645	303	166
646	304	165
647	304	165
648	304	164
649	305	164
650	305	163
651	306	163
652	306	162
653	307	162
654	307	161
655	307	161
656	308	161
657	308	160
658	309	160
659	309	159
660	310	159
661	310	158
662	310	158
663	311	157
664	311	157
665	312	156
666	312	156
667	312	155
668	313	155
669	313	154
670	314	154
671	314	153
672	314	153
673	315	152
674	316	152
675	316	151
676	316	151
677	317	150
678	317	150
679	318	149
680	318	149
681	319	148
682	319	148
683	319	147
684	320	147
685	320	146
686	321	146
687	321	145
688	321	145
689	322	144
690	322	144
691	323	143
692	323	143
693	324	142
694	324	142
695	324	141
696	325	141
697	325	140
698	326	140
699	326	139
700	327	139
701	327	138
702	327	138
703	328	138
704	328	137
705	329	137
706	329	136
707	329	136
708	330	135
709	330	135
710	331	134
711	331	134
712	331	133
713	332	133
714	333	132
715	333	132
716	334	131
717	334	131
718	334	130
719	335	130
720	335	129
721	336	129
722	336	128
723	336	128
724	337	127
725	337	127
726	338	126
727	338	126
728	339	126
729	339	125
730	340	125
731	340	124
732	340	124
733	341	123
734	341	123
735	342	122
736	342	122
737	342	121
738	343	121
739	343	120
740	344	120
741	344	119
742	344	119
743	345	118
744	345	118
745	346	117
746	346	117
747	347	117
748	347	116
749	348	116
750	348	115
751	349	115
752	349	114
753	349	114
754	350	113
755	350	113
756	351	112
757	351	112
758	352	111
759	352	111
760	353	110
761	353	110
762	354	109
763	354	109
764	354	109
765	355	108
766	355	108
767	356	107
768	356	107
769	356	106
770	357	106
771	357	105
772	358	105
773	358	104
774	359	104
775	359	103
776	359	103
777	360	102
778	360	102
779	361	101
780	361	101
781	362	100
782	362	100
783	362	99
784	363	99
785	363	99
786	364	98
787	364	98
788	364	97
789	365	97
790	365	96
791	366	96
792	366	95
793	367	95
794	367	94
795	367	94
796	368	93
797	368	93
798	369	92
799	369	92
800	370	91
801	370	91
802	370	91
803	371	90
804	371	90
805	372	89
806	372	89
807	373	88
808	373	88
809	373	87
810	374	87
811	374	86
812	375	86
813	375	85
814	376	85
815	376	84
816	377	84
817	377	83
818	378	83
819	378	83
820	378	82
821	379	82
822	379	81
823	380	81
824	380	80
825	380	80
826	381	79
827	381	79
828	382	78
829	382	78
830	382	77
831	383	77
832	383	76
833	384	76
834	384	75
835	384	75
836	385	75
837	385	74
838	386	74
839	386	73
840	386	73
841	387	72
842	387	72
843	388	71
844	388	71
845	389	70
846	389	70
847	389	69
848	390	69
849	390	68
850	391	68
851	391	68
852	392	67
853	392	67
854	393	66
855	393	66
856	393	65
857	394	65
858	394	64
859	395	64
860	395	63
861	396	63
862	396	62
863	396	62
864	397	61
865	397	61
866	398	61
867	398	60
868	398	60
869	399	59
870	399	59
871	400	58
872	400	58
873	401	57
874	401	57
875	402	56
876	402	56
877	402	55
878	403	55
879	403	55
880	403	54
881	404	54
882	404	53
883	405	53
884	405	52
885	406	52
886	406	51
887	407	51
888	407	50
889	407	50
890	408	49
891	408	49
892	409	49
893	409	48
894	409	48
895	410	47
896	410	47
897	411	46
898	411	46
899	412	45
900	412	45
901	412	44
902	413	44
903	413	43
904	414	43
905	414	43
906	415	42
907	415	42
908	415	41
909	416	41
910	416	40
911	417	40
912	417	39
913	418	39
914	418	38
915	419	38
916	419	37
917	419	37
918	420	37
919	420	36
920	421	36
921	421	35
922	422	35
923	422	34
924	423	34
925	423	33
926	423	33
927	424	32
928	424	32
929	425	31
930	425	31
931	425	31
932	426	30
933	426	30
934	427	29
935	427	29
936	428	28
937	428	28
938	428	27
939	429	27
940	429	26
941	430	26
942	430	26
943	430	25
944	431	25
945	431	24
946	432	24
947	432	23
948	432	23
949	433	22
950	433	22
951	434	21
952	434	21
953	435	20
954	435	20
955	435	20
956	436	19
957	436	19
958	437	18
959	437	18
960	437	17
961	438	17
962	438	16
963	439	16
964	439	15
965	440	15
966	440	15
967	440	14
968	441	14
969	441	13
970	442	13
971	442	12
972	442	12
973	443	11
974	443	11
975	444	10
976	444	10
977	444	10
978	445	9
979	445	9
980	446	8
981	446	8
982	446	7
983	447	7
984	447	6
985	448	6
986	448	5
987	449	5
988	449	5
989	450	4
990	450	4
991	451	3
992	451	3
993	451	2
994	452	2
995	452	1
996	453	1
997	453	0
998	453	0
999	454	0
